name,dirigeants,resume,adresse,nomenclature,site,contact,logo
MTU France,"Immeuble Colorado;8/10, rue de Rosa Luxembourg;Parc des Bellevues;95610  Eragny-sur-Oise;Tél. : +33 (0)1 34 18 60 60;Fax : +33 (0)1 34 18 60 61		;Effectifs : 65;CA HT total : 38 000 000 €;Grégory CHAUVET;Gregory CHAUVET;Tél. : +33 (0)1 34 18 60 60;E-mail : ;",MTU France SAS est la filiale de distribution et d'après-vente du groupe Rolls Royce Power Systems. Nouscommercialisons les moteurs et groupes électrogènes de marque MTU et DETROIT DIESEL en France et dans les pays d'Afrique francophone.,"Immeuble Colorado;8/10, rue de Rosa Luxembourg;Parc des Bellevues;95610  Eragny-sur-Oise;Tél. : +33 (0)1 34 18 60 60;Fax : +33 (0)1 34 18 60 61		;Effectifs : 65;CA HT total : 38 000 000 €;Grégory CHAUVET;Gregory CHAUVET;Tél. : +33 (0)1 34 18 60 60;E-mail : ;",ENTRETIEN;FORMATION;MATÉRIELS LIES À LA PROPULSION;MOTEURS DIESEL;PROPULSION ÉLECTRIQUE;SYSTÈME ET COMPOSANTS DE CONTRÔLE-COMMANDE,www.mtu-online.fr,gregory.chauvet@mtu-online.com,http://j2c-com.com/gican17/enligne/logos/1163.png
MUSTHANE,"53, rue de la République;59780 Willems;Tél. : +33 (0)3 28 37 00 40;Fax : +33 (0)3 28 37 00 49		;Frédérique ROSIER;Reza ROSIER;Reza ROSIER;E-mail : ;","est une société industrielle qui dispose d'une grande expérience en France et à l'international dans la conception, la fabrication et la réalisation de projets à haute valeur ajoutée technologique pour nos clients.","53, rue de la République;59780 Willems;Tél. : +33 (0)3 28 37 00 40;Fax : +33 (0)3 28 37 00 49		;Frédérique ROSIER;Reza ROSIER;Reza ROSIER;E-mail : ;",ÉQUIPEMENTS DE LUTTE ANTI-POLLUTION;LOGISTIQUE AÉRONAUTIQUE;MATÉRIAUX COMPOSITES À HAUTES PERFORMANCES;RECHERCHE ET DÉVELOPPEMENT;SAUVETAGE;SOUTIEN LOGISTIQUE;TUYAUTERIES ET ÉLASTOMÈRES,www.musthane.com,musthane@musthane.com,http://j2c-com.com/gican17/enligne/logos/429.png
NAVAL GROUP,"40-42 rue du Docteur Finlay;75732 Paris cedex 15;Tél. : +33 (0)1 40 59 50 00;Fax : +33 (0)1 40 59 56 48		;Effectifs : 12800;CA HT total : 3,19 Md€;Hervé GUILLOU;Frank LE REBELLER;Jean-Yves BATTESTI;Nathalie SMIRNOV;Philippe SAUVAGEOT;Pierre LEGROS;Olivier de la BOURDONNAYE;Alain GUILLOU;Thierry KALANQUIN;Frédéric Gesnouin;Tél. : 01 40 59 55 42;E-mail : ;","Naval Groupest le leader européen du naval de défense et un acteur majeur dans les énergies marines renouvelables. Entreprise de haute technologie d’envergure internationale,Naval Grouprépond aux besoins de ses clients grâce à ses savoir-faire exceptionnels, ses moyens industriels uniques et sa capacité à monter des partenariats stratégiques innovants.","40-42 rue du Docteur Finlay;75732 Paris cedex 15;Tél. : +33 (0)1 40 59 50 00;Fax : +33 (0)1 40 59 56 48		;Effectifs : 12800;CA HT total : 3,19 Md€;Hervé GUILLOU;Frank LE REBELLER;Jean-Yves BATTESTI;Nathalie SMIRNOV;Philippe SAUVAGEOT;Pierre LEGROS;Olivier de la BOURDONNAYE;Alain GUILLOU;Thierry KALANQUIN;Frédéric Gesnouin;Tél. : 01 40 59 55 42;E-mail : ;","ARMES SOUS-MARINES: TORPILLES ET ÉQUIPEMENTS, LEURRES;BÂTIMENTS DE DÉBARQUEMENT, BÂTIMENTS RAVITAILLEURS ET SOUTIEN LOGISTIQUE;BÂTIMENTS DE GUERRE DES MINES;BÂTIMENTS DE SURFACE, DE PLUS DE 1 000 TONNES;CONNECTEURS - APPAREILLAGES ET ACCESSOIRES ÉLECTRIQUES;CONSOLES DE TRAITEMENT D'INFORMATION ET DE VISUALISATION;DECONSTRUCTION DE NAVIRES;ENERGIES MARINES RENOUVELABLES ;ENTRETIEN;ÉQUIPEMENTS DIVERS DE BÂTIMENT;INGÉNIERIE;INGÉNIERIE ET TECHNOLOGIE MARINE;LANCE-TORPILLES;LUTTE SOUS-MARINE;MATÉRIAUX COMPOSITES À HAUTES PERFORMANCES;MATÉRIELS LIES À LA PROPULSION;MECANIQUE, CHAUDRONNERIE ;MOYENS DE MESURE ET D’ESSAIS;NAVIGATION;PROPULSION NUCLÉAIRE;RECHERCHE ET DÉVELOPPEMENT;REPARATION NAVALE;ROBINETTERIE ET RACCORDEMENT;SIMULATEURS;SOUS-MARINS;SOUTIEN LOGISTIQUE;SYSTÈME DE FORCES NAVALES;SYSTÈME ET COMPOSANTS DE CONTRÔLE-COMMANDE;SYSTÈME INTÉGRÉ GOUVERNEMENTAL;SYSTÈMES DE LANCE-TORPILLES;TRAITEMENT DE L’INFORMATION;TUYAUTERIES ET ÉLASTOMÈRES",www.naval-group.com,frederic.gesnouin@naval-group.com,http://j2c-com.com/gican17/enligne/logos/187_NAVAL_GROUP_Logotype_Q.png
NAVTIS,"52 Boulevard Isidore Marfille;CS 12938;29229 Brest Cedex 2;Tél. : +33 (0)2 98 43 15 39;Fax : +33 (0)2 98 43 20 14		;Effectifs : 235;CA HT total : 21,5 M€;Bruno PIVAIN;Stéphane NONNOTTE;Wendy DELACOUR;Wendy DELACOUR;Tél. : +33 (0)6 79 40 67 34;E-mail : ;",Les points forts de l'entreprise sont dans sa capacité de maîtrise d’œuvre et la qualité de ses travaux de spécialités pour l'ensemble des savoir-faire du groupe.,"52 Boulevard Isidore Marfille;CS 12938;29229 Brest Cedex 2;Tél. : +33 (0)2 98 43 15 39;Fax : +33 (0)2 98 43 20 14		;Effectifs : 235;CA HT total : 21,5 M€;Bruno PIVAIN;Stéphane NONNOTTE;Wendy DELACOUR;Wendy DELACOUR;Tél. : +33 (0)6 79 40 67 34;E-mail : ;","BÂTIMENTS DE COMBAT DE SURFACE, DE MOINS DE 1 000 TONNES;BÂTIMENTS DE DÉBARQUEMENT, BÂTIMENTS RAVITAILLEURS ET SOUTIEN LOGISTIQUE;BÂTIMENTS DE SERVITUDE / NAVIRES DE SOUTIEN;BÂTIMENTS DE SURVEILLANCE;ENTRETIEN;REPARATION NAVALE;SOUTIEN LOGISTIQUE",www.navtis.fr,navtis@navtis.fr,http://j2c-com.com/gican17/enligne/logos/D009031D009031_logo_navtis.png
NEOPOLIA,"35, rue du Général de Gaulle;44600 Saint-Nazaire;Tél. : +33 (0)2 40 17 21 52		;Effectifs : 7;CA HT total : 512 K€;Hervé GERMAIN;Frédérique COGNE;Frédérique COGNE;Tél. : +33 (0)2 40 17 21 03;E-mail : ;","NEOPOLIA Marine est un groupement industriel de 60 entreprises aux savoir-faire complémentaires et à l'expertise reconnue. Ce groupement propose des solutions classiques ou innovantes pour la construction de navires en acier et aluminium, des capacités en réparations navales et un ensemble de support connexes.","35, rue du Général de Gaulle;44600 Saint-Nazaire;Tél. : +33 (0)2 40 17 21 52		;Effectifs : 7;CA HT total : 512 K€;Hervé GERMAIN;Frédérique COGNE;Frédérique COGNE;Tél. : +33 (0)2 40 17 21 03;E-mail : ;",BÂTIMENTS DE SERVITUDE / NAVIRES DE SOUTIEN;GROUPEMENT PROFESSIONNEL / POLE DE COMPETITIVITE ;NAVIRES A PASSAGERS,www.neopolia.fr,contact@neopolia.fr,http://j2c-com.com/gican17/enligne/logos/481_NEOPOLIAGROUPEJPG_logo.png
NEREIDES,"4, avenue des Indes;91969 Courtabœuf cedex;Tél. : +33 (0)1 69 07 20 48;Fax : +33 (0)1 69 07 19 14		;Effectifs : 25;CA HT total : 3,8 M€;Didier BECQ;Malcom BECQ;Thomas TESSON;Alistair BECQ;Malcolm BECQ;Tél. : +33 (0)1 69 07 20 48;E-mail : ;","NEREIDES est une société créée en 1970. Initialement office d'instrumentation océanographique, la société a très vite offert à ses clients des services associés aux instruments qu'elle fabriquait et commercialisait. En 1987 NEREIDES a racheté la société MECABOLIER, spécialiste en mécanique marine, complétant l'offre NEREIDES par la mise en œuvre des instruments grâce aux treuils, poulies, produits par MECABOLIER.","4, avenue des Indes;91969 Courtabœuf cedex;Tél. : +33 (0)1 69 07 20 48;Fax : +33 (0)1 69 07 19 14		;Effectifs : 25;CA HT total : 3,8 M€;Didier BECQ;Malcom BECQ;Thomas TESSON;Alistair BECQ;Malcolm BECQ;Tél. : +33 (0)1 69 07 20 48;E-mail : ;",CONNECTEURS - APPAREILLAGES ET ACCESSOIRES ÉLECTRIQUES;ÉQUIPEMENTS DE LUTTE ANTI-POLLUTION;INGÉNIERIE ET TECHNOLOGIE MARINE;RADIOCOMMUNICATIONS;TÉLÉCOMMUNICATIONS;TRANSMISSIONS,www.nereides.fr,sales@nereides.fr,http://j2c-com.com/gican17/enligne/logos/2257.png
NEXEYA,"Centrale Parc, Bâtiment 2;Avenue Sully Prudhomme;92298 Châtenay-Malabry;Tél. : +33 (0)1 41 87 30 00;Fax : +33 (0)1 41 87 25 10		;Effectifs : 1026;CA HT total : 133 M€;Philippe GAUTIER;Emmanuel  BOCHET ;Bruno WATTECAMPS;Cédric  TOUPE;Eric GERARD;Bruno WATTECAMPS;Tél. : +33 (0)1 41 87 25 03;E-mail : ;","NEXEYA conçoit, réalise, teste et maintient des systèmes électroniques critiques destinés aux marchés de la Défense, de l'Aéronautique, du Spatial, des Transports, et de l'Énergie. NEXEYA est positionné sur trois secteurs d'activité :","Centrale Parc, Bâtiment 2;Avenue Sully Prudhomme;92298 Châtenay-Malabry;Tél. : +33 (0)1 41 87 30 00;Fax : +33 (0)1 41 87 25 10		;Effectifs : 1026;CA HT total : 133 M€;Philippe GAUTIER;Emmanuel  BOCHET ;Bruno WATTECAMPS;Cédric  TOUPE;Eric GERARD;Bruno WATTECAMPS;Tél. : +33 (0)1 41 87 25 03;E-mail : ;","AIDES À LA NAVIGATION;ANTENNES;ARTILLERIE ET MUNITIONS;BAIES ET CONSOLES;CONNECTEURS - APPAREILLAGES ET ACCESSOIRES ÉLECTRIQUES;CONSOLES DE TRAITEMENT D'INFORMATION ET DE VISUALISATION;DÉTECTION ÉLECTROMAGNÉTIQUE;DISTRIBUTION ÉLECTRIQUE, ÉQUIPEMENTS;DIVERS;DRONES;EMPLOI - RESSOURCES HUMAINES ;ENTRETIEN;ÉQUIPEMENTS DIVERS DE BÂTIMENT;ÉQUIPEMENTS PYROTECHNIQUES;EXPORTATIONS DE MATÉRIELS ET SERVICES;FORMATION;INGÉNIERIE;LUTTE CONTRE LES TRAFICS ILLICITES;LUTTE SOUS-MARINE;MOYENS DE MESURE ET D’ESSAIS;NAVIGATION;OPTIQUE - OPTRONIQUE;RADIOCOMMUNICATIONS;RECHERCHE ET DÉVELOPPEMENT;SERVOMÉCANISME;SIMULATEURS;SOUS-ENSEMBLES D’ENGINS;SOUTIEN LOGISTIQUE;STATIONS DE MESURE;SYSTÈME DE FORCES NAVALES;SYSTÈME ET COMPOSANTS DE CONTRÔLE-COMMANDE;TÉLÉCOMMUNICATIONS;TRAITEMENT DE L’INFORMATION;TRANSMISSIONS;TRAVAUX SOUS-MARINS - CÂBLES SOUS-MARINS",www.nexeya.fr,sales@nexeya.com,http://j2c-com.com/gican17/enligne/logos/1181.png
NEXTER,"13, route de la Minière;78034 Versailles cedex;Tél. : +33 (0)1 30 97 37 37;Fax : +33 (0)1 30 97 39 00		;Effectifs : 3320;CA HT total : 1,1 Md€;Stéphane MAYER;Laetitia BLANDIN;Tél. : +33 (0)1 30 97 36 41;E-mail : ;","NEXTER est une société du Groupe franco-allemand KNDS (KMW+Nexter Defense Systems), leader européen de la défense terrestre.","13, route de la Minière;78034 Versailles cedex;Tél. : +33 (0)1 30 97 37 37;Fax : +33 (0)1 30 97 39 00		;Effectifs : 3320;CA HT total : 1,1 Md€;Stéphane MAYER;Laetitia BLANDIN;Tél. : +33 (0)1 30 97 36 41;E-mail : ;","ARMES SOUS-MARINES: TORPILLES ET ÉQUIPEMENTS, LEURRES;ARTILLERIE ET MUNITIONS;DISTRIBUTION ÉLECTRIQUE, ÉQUIPEMENTS;ENGINS AIR-SURFACE (OU AIR-MER);ENGINS SURFACE-AIR (OU MER-AIR);ENGINS SURFACE-SURFACE (OU MER-MER);ÉQUIPEMENTS PYROTECHNIQUES;SÉCURITÉ ET PROTECTION DU PERSONNEL;SOUS-ENSEMBLES D’ENGINS",www.nexter-group.fr,l.blandin@nexter-group.fr,http://j2c-com.com/gican17/enligne/logos/2563_NEXTERacompanyofKNDSRGB.png
Ocean-neT,"PA Les Playes - Jean Monnet;210 Avenue de Bruxelles;83500 La Seyne-sur-Mer;Tél. : +33 (0)4 94 30 78 33;Fax : +33 (0)4 94 30 78 33		;Effectifs : 4;CA HT total : 416 K€;Philippe DEMON;Olivier BERTRON;Tél. : +33 (0)6 32 56 85 47;E-mail : ;","Société à responsabilité limitée, Ocean-neT a été fondée en 2001 par Philippe DEMON pour mettre à disposition du public ses compétences issues de sa culture marine offshore et génie mécanique. Ceci a permis de concevoir des équipements de servitude adaptés à la lutte contre les pollutions marines plus particulièrement le long du littoral côtier et des ports.","PA Les Playes - Jean Monnet;210 Avenue de Bruxelles;83500 La Seyne-sur-Mer;Tél. : +33 (0)4 94 30 78 33;Fax : +33 (0)4 94 30 78 33		;Effectifs : 4;CA HT total : 416 K€;Philippe DEMON;Olivier BERTRON;Tél. : +33 (0)6 32 56 85 47;E-mail : ;",BARGES;BÂTIMENTS DE SERVITUDE / NAVIRES DE SOUTIEN;CONSEIL - ASSISTANCE TECHNIQUE;ÉQUIPEMENTS DE LUTTE ANTI-POLLUTION;NAVIRES SPÉCIALISES ;PROPULSION ÉLECTRIQUE;TRAVAUX MARITIMES,www.ocean-net.fr,ocean-net@sfr.fr,http://j2c-com.com/gican17/enligne/logos/_logooceannet.png
OCEA S.A.,"Quai de la Cabaude;CS 50333;85109 Les Sables d'Olonne cedex;Tél. : +33 (0)2 51 21 05 90;Fax : +33 (0)2 51 21 20 06		;Effectifs : 290;CA HT total : 70 M€;Roland JOASSARD;Jean-Marc WAVRANT;Elvis SAHMANOVIC;Fabrice WEINBACH;Bernard CHANAL;Jean-Michel FLOUR;Luc BOULESTREAU;Fabrice EPAUD;Patricia JAOUEN;Paul-Eric JUIN;E-mail : ;","Depuis plus de 30 ans,","Quai de la Cabaude;CS 50333;85109 Les Sables d'Olonne cedex;Tél. : +33 (0)2 51 21 05 90;Fax : +33 (0)2 51 21 20 06		;Effectifs : 290;CA HT total : 70 M€;Roland JOASSARD;Jean-Marc WAVRANT;Elvis SAHMANOVIC;Fabrice WEINBACH;Bernard CHANAL;Jean-Michel FLOUR;Luc BOULESTREAU;Fabrice EPAUD;Patricia JAOUEN;Paul-Eric JUIN;E-mail : ;","ACTION DE L’ÉTAT EN MER;BÂTIMENTS DE COMBAT DE SURFACE, DE MOINS DE 1 000 TONNES;BÂTIMENTS DE DÉBARQUEMENT, BÂTIMENTS RAVITAILLEURS ET SOUTIEN LOGISTIQUE;BÂTIMENTS DE GUERRE DES MINES;BÂTIMENTS DE SERVITUDE / NAVIRES DE SOUTIEN;BÂTIMENTS DE SURVEILLANCE;CONSEIL - ASSISTANCE TECHNIQUE;ENTRETIEN;ÉQUIPEMENTS DE LUTTE ANTI-POLLUTION;FORMATION;LUTTE CONTRE LES TRAFICS ILLICITES;MAINTIEN DE L’ORDRE PUBLIC EN MER;NAVIRES A PASSAGERS;NAVIRES DE PECHE ;NAVIRES DE TRANSPORT DE MARCHANDISES;NAVIRES SPÉCIALISES ;POLICE DE NAVIGATION;REPARATION NAVALE;SAUVETAGE;SÉCURITÉ DE LA NAVIGATION MARITIME;SOUTIEN LOGISTIQUE;SURETE MARITIME ET PORTUAIRE",ocea.fr,commercial@ocea.fr,http://j2c-com.com/gican17/enligne/logos/1268_logoOCEAsignatureGBcmjn.png
ODAS,"339, bureaux de la Colline;92213 Saint-Cloud;Tél. : +33 (0)1 41 12 23 23;Fax : +33 (0)1 41 12 22 97		;Effectifs : 120;Amiral (2S) Edouard GUILLAUD;Bernard LOTH;Pierre POULIZAC;Hervé BERTHELOT;Daniel THUILLIER;Didier ROBERT;Didier ROBERT;Tél. : +33 (0)1 41 12 23 43;E-mail : ;","ODAS a été créée en 2008 à la demande de l'État français pour contribuer à développer les exportations dans le domaine de la défense, de la sécurité et des hautes technologies. ODAS intervient dans le cadre de contrats d'État à État ou de contrats commerciaux. Son actionnariat rassemble, aux côtés de l'État français, les principales entreprises de la défense.","339, bureaux de la Colline;92213 Saint-Cloud;Tél. : +33 (0)1 41 12 23 23;Fax : +33 (0)1 41 12 22 97		;Effectifs : 120;Amiral (2S) Edouard GUILLAUD;Bernard LOTH;Pierre POULIZAC;Hervé BERTHELOT;Daniel THUILLIER;Didier ROBERT;Didier ROBERT;Tél. : +33 (0)1 41 12 23 43;E-mail : ;",EXPORTATIONS DE MATÉRIELS ET SERVICES,www.odas.fr,communication@odas.fr,http://j2c-com.com/gican17/enligne/logos/655.png
OROLIA,"ZI des 5 Chemins;B.P 23;56100 Guidel;Tél. : +33 (0)2 97 02 49 49;Fax : +33 (0)2 97 65 00 20		;Effectifs : 450;CA HT total : 100 M€;Jean-Yves COURTOIS;Thierry DELHOMME;Christopher LOIZOU;Jacob BLANKENSHIP;Mark CIANCIOLO;Irwin RODRIGUES;Matthias BOUDIER;Jonas OLSEN;Paul ZWEERS;Stéphane CHEZE;Tél. : +33 (0)6 78 44 69 01;E-mail : ;","Orolia est le leader mondial des solutions de positionnement, de navigation et de timing (PNT) résilientes qui améliorent la fiabilité, la performance et la sécurité des opérations critiques, éloignées ou à haut risque de ses clients. Grâce à ses marques phares Kannad, McMurdo, Sarbe, Spectracom et Spectratime, Orolia compte plus de 400 employés et une présence commerciale dans plus de 100 pays à travers le monde. Des organisations de premier plan telles qu'Airbus, la NASA, Thales ou Raytheon font confiance à Orolia pour ses produits et solutions GNSS et PNT à sécurité intégrée, pour leurs besoins critiques. Fondé en 2006, Orolia a une présence mondiale avec des bureaux en Chine, en France, en Russie, en Suisse, à Singapour, en Inde, au Royaume-Uni et aux États-Unis.","ZI des 5 Chemins;B.P 23;56100 Guidel;Tél. : +33 (0)2 97 02 49 49;Fax : +33 (0)2 97 65 00 20		;Effectifs : 450;CA HT total : 100 M€;Jean-Yves COURTOIS;Thierry DELHOMME;Christopher LOIZOU;Jacob BLANKENSHIP;Mark CIANCIOLO;Irwin RODRIGUES;Matthias BOUDIER;Jonas OLSEN;Paul ZWEERS;Stéphane CHEZE;Tél. : +33 (0)6 78 44 69 01;E-mail : ;",INGÉNIERIE;LOCALISATION;POSITIONNEMENT;POSITIONNEMENT;RADIOCOMMUNICATIONS;RECHERCHE ET DÉVELOPPEMENT;SATELLITES;SAUVETAGE;SÉCURITÉ DE LA NAVIGATION MARITIME;SÉCURITÉ ET PROTECTION DU PERSONNEL;TRANSMISSIONS,www.orolia.com,info@mcmurdogroup.com,http://j2c-com.com/gican17/enligne/logos/_OroliaLogo.png
PEINTA,"ZI de Vichy Rhue;CS 80123;03305 Cusset cedex;Tél. : +33 (0)4 70 98 15 58;Fax : +33 (0)4 70 97 24 10		;Effectifs : 40;CA HT total : 5 000 K€;Renaud GAUDILLIERE;Olivier TREMEAU;Olivier TREMEAU;Tél. : +33 (0)6 73 98 97 81;E-mail : ;","PEINTA est un intégrateur industriel ayant pour vocation de concevoir, de réaliser et d'intégrer des équipements électrotechniques spécifiques pour milieu exigeant.","ZI de Vichy Rhue;CS 80123;03305 Cusset cedex;Tél. : +33 (0)4 70 98 15 58;Fax : +33 (0)4 70 97 24 10		;Effectifs : 40;CA HT total : 5 000 K€;Renaud GAUDILLIERE;Olivier TREMEAU;Olivier TREMEAU;Tél. : +33 (0)6 73 98 97 81;E-mail : ;","BAIES ET CONSOLES;DISTRIBUTION ÉLECTRIQUE, ÉQUIPEMENTS;MATÉRIELS LIES À LA PROPULSION;MECANIQUE, CHAUDRONNERIE ;REVÊTEMENTS - PEINTURES",www.peinta.com,peinta@peinta.com,http://j2c-com.com/gican17/enligne/logos/4088_logopeinta2016V2link.png
PAUMIER MARINE,"Parc d'Activités des Hautes Falaises;76400 Fécamp;Tél. : +33 (0)2 35 10 42 90;Fax : +33 (0)2 35 29 34 78		;Effectifs : 92;CA HT total : 12 M€;Nicolas ROHOU;Hélène MASURIER;E-mail : ;","Spécialiste en prestations de génie climatique, froid industriel et traitement d'air.","Parc d'Activités des Hautes Falaises;76400 Fécamp;Tél. : +33 (0)2 35 10 42 90;Fax : +33 (0)2 35 29 34 78		;Effectifs : 92;CA HT total : 12 M€;Nicolas ROHOU;Hélène MASURIER;E-mail : ;","BÂTIMENTS DE COMBAT DE SURFACE, DE MOINS DE 1 000 TONNES;BÂTIMENTS DE DÉBARQUEMENT, BÂTIMENTS RAVITAILLEURS ET SOUTIEN LOGISTIQUE;BÂTIMENTS DE SERVITUDE / NAVIRES DE SOUTIEN;BÂTIMENTS DE SURVEILLANCE;ENTRETIEN;EXPORTATIONS DE MATÉRIELS ET SERVICES;FORMATION;NAVIRES A PASSAGERS;NAVIRES DE PECHE ;PLATEFORMES OFFSHORE ET EQUIPEMENTS ",www.paumier-sa.fr,marine@ets-paumier.fr,http://j2c-com.com/gican17/enligne/logos/275.png
PELAGOS ASSOCIES,"28, rue des Belles Feuilles;75116 Paris;Tél. : +33 (0)6 12 53 08 74		;Effectifs : 5;CA HT total : 350 000 €;Pierre CASAU;Pierre CASAU;E-mail : ;","Cabinet de conseil et d'ingénierie créé en 1998 basé à Paris avec des antennes en région PACA, Pays de Loireet Aquitaine.","28, rue des Belles Feuilles;75116 Paris;Tél. : +33 (0)6 12 53 08 74		;Effectifs : 5;CA HT total : 350 000 €;Pierre CASAU;Pierre CASAU;E-mail : ;",CONSEIL - ASSISTANCE TECHNIQUE;FORMATION;HÉLICOPTÈRES;LUTTE CONTRE LES TRAFICS ILLICITES;NAVIRES A PASSAGERS;NAVIRES DE TRANSPORT DE MARCHANDISES;NAVIRES SPÉCIALISES ;SURETE MARITIME ET PORTUAIRE,www.pelagos.biz,contact@pelagos.biz,http://j2c-com.com/gican17/enligne/logos/477.png
PIRIOU,"ZI du Moros;BP 521;29185 Concarneau;Tél. : +33 (0)2 98 97 09 48;Fax : +33 (0)2 98 97 20 36		;Effectifs : 1100;CA HT total : 150 M€;Pascal PIRIOU;Vincent FAUJOUR;Alain LE BERRE;Patrick de LEFFE;Stéphane BURGAUD ;Tél. : +33 (0)2 98 97 09 48;E-mail : ;","Le groupe français PIRIOU, qui s’est fortement développé à l’international, est spécialisé dans la construction, la réparation et l’ingénierie navales de navires de taille moyenne à forte valeur ajoutée. Grâce à son pôle ingénierie performant, conjugué à son implantation de sites en Europe, en Afrique et en Asie, PIRIOU apporte des solutions globales et personnalisées, de la conception à la construction de tous types de navires, jusqu’au maintien en conditions opérationnelles durant l’exploitation. Depuis 1965, PIRIOU a livré 420 navires dans 26 pays et propose aux armateurs publics et privés, civils et militaires, une large gamme de navires en réponse aux exigences de leurs métiers : pêche artisanale ou industrielle, offshore pétrolier, offshore éolien, remorquage, navires de services public, Action de l’État en Mer, navires d'exploration, navires spéciaux...","ZI du Moros;BP 521;29185 Concarneau;Tél. : +33 (0)2 98 97 09 48;Fax : +33 (0)2 98 97 20 36		;Effectifs : 1100;CA HT total : 150 M€;Pascal PIRIOU;Vincent FAUJOUR;Alain LE BERRE;Patrick de LEFFE;Stéphane BURGAUD ;Tél. : +33 (0)2 98 97 09 48;E-mail : ;","BÂTIMENTS DE COMBAT DE SURFACE, DE MOINS DE 1 000 TONNES;BÂTIMENTS DE DÉBARQUEMENT, BÂTIMENTS RAVITAILLEURS ET SOUTIEN LOGISTIQUE;BÂTIMENTS DE SERVITUDE / NAVIRES DE SOUTIEN;BÂTIMENTS DE SURFACE, DE PLUS DE 1 000 TONNES;BÂTIMENTS DE SURVEILLANCE;ENTRETIEN;INGÉNIERIE;NAVIRES A PASSAGERS;NAVIRES DE PECHE ;NAVIRES DE TRANSPORT DE MARCHANDISES;NAVIRES SPÉCIALISES ;REPARATION NAVALE",www.piriou.com,piriou@piriou.fr,http://j2c-com.com/gican17/enligne/logos/1293.png
PÔLE EMC2,"ZI Le Chaffault;44340 Bouguenais;Tél. : +33 (0)2 28 44 36 00		;Effectifs : 15;Patrick CHEPPE;Laurent MANACH;Laurent AUBERTIN;E-mail : ;","Le Pôle EMC2 se place résolument au service de la compétitivité de l'industrie française en proposant des innovations, des produits, des procédés et des services pour produire mieux, produire propre, produire demain grâce un positionnement affirmé sur les technologies avancées de production.","ZI Le Chaffault;44340 Bouguenais;Tél. : +33 (0)2 28 44 36 00		;Effectifs : 15;Patrick CHEPPE;Laurent MANACH;Laurent AUBERTIN;E-mail : ;",RECHERCHE ET DÉVELOPPEMENT,www.pole-emc2.fr,contact@pole-emc2.fr,http://j2c-com.com/gican17/enligne/logos/1189.png
POLE MER BRETAGNE ATLANTIQUE,"40, rue Jim Sévellec;29238 Brest cedex 3;Tél. : +33 (0)2 98 05 63 17;Fax : +33 (0)2 98 05 47 67		;Effectifs : 12;Dominique SENNEDOT;Patrick POUPON;Nisha LE JOLIFF;Patrick POUPON;E-mail : ;",,"40, rue Jim Sévellec;29238 Brest cedex 3;Tél. : +33 (0)2 98 05 63 17;Fax : +33 (0)2 98 05 47 67		;Effectifs : 12;Dominique SENNEDOT;Patrick POUPON;Nisha LE JOLIFF;Patrick POUPON;E-mail : ;",GROUPEMENT PROFESSIONNEL / POLE DE COMPETITIVITE ,www.pole-mer-bretagne-atlantique.com,contact@polemer-ba.com,http://j2c-com.com/gican17/enligne/logos/763.png
POLE MER MEDITERRANEE,"93, forum de la Méditerranée;Technopôle de la Mer;83190 Ollioules;Tél. : +33 (0)4 89 33 00 70		;Effectifs : 19;François DEMOULIN;Patrick BARAONA;Patrick BARAONA;Tél. : +33 (0)4 89 33 00 70;E-mail : ;","Labellisé par l'État en juillet 2005, Pôle de compétitivité à vocation mondiale et PRIDES par la Région Provence Alpes Côte d'Azur en mars 2007, le Pôle Mer Méditerranée a pour ambition de développer durablement l'économie maritime et littorale, sur le bassin méditerranéen, en Europe et dans le reste du monde.","93, forum de la Méditerranée;Technopôle de la Mer;83190 Ollioules;Tél. : +33 (0)4 89 33 00 70		;Effectifs : 19;François DEMOULIN;Patrick BARAONA;Patrick BARAONA;Tél. : +33 (0)4 89 33 00 70;E-mail : ;",CONSEIL - ASSISTANCE TECHNIQUE;EMPLOI - RESSOURCES HUMAINES ;FORMATION;GROUPEMENT PROFESSIONNEL / POLE DE COMPETITIVITE ,www.polemermediterranee.com.com,contact@polemermediterranee.com,http://j2c-com.com/gican17/enligne/logos/716.png
